-- Merging decision tree log ---
manifest
ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml:1:1-28:12
INJECTED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml:1:1-28:12
INJECTED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml:1:1-28:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\ef483ab108db28edf7743ee5d0859501\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\ef483ab108db28edf7743ee5d0859501\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\879be8a70b9f01fd422f0500f6021c0d\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\879be8a70b9f01fd422f0500f6021c0d\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Asus\.gradle\caches\8.10.2\transforms\bbd8e03a7aa4e7ca0a041937ee46ea3a\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Asus\.gradle\caches\8.10.2\transforms\bbd8e03a7aa4e7ca0a041937ee46ea3a\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\d9c84921e750fe31e3faed667884357c\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\d9c84921e750fe31e3faed667884357c\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\0b475e39a192f817396a5a826087c5e0\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\0b475e39a192f817396a5a826087c5e0\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\899e35ca7b4117693d3662612b53d328\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\899e35ca7b4117693d3662612b53d328\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\ee76a5afeb8f5fbd6ce921f89978194c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\ee76a5afeb8f5fbd6ce921f89978194c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1cc8673b8a6894de51440aad9dd28dc7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1cc8673b8a6894de51440aad9dd28dc7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\9d40b8c96b07483673196d48a1c58bec\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\9d40b8c96b07483673196d48a1c58bec\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Asus\.gradle\caches\8.10.2\transforms\5cc390e8a0c12d1577b178162ca30b78\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Asus\.gradle\caches\8.10.2\transforms\5cc390e8a0c12d1577b178162ca30b78\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Asus\.gradle\caches\8.10.2\transforms\628b0e09c2aee0948f10deef04b50a6d\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Asus\.gradle\caches\8.10.2\transforms\628b0e09c2aee0948f10deef04b50a6d\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\ac6f4b9f83cffa93ad7355b26826ebc2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\ac6f4b9f83cffa93ad7355b26826ebc2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\da42984186615d97ce6d80153c4a9b67\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\da42984186615d97ce6d80153c4a9b67\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\052a748ee0de99b073a3c3773c631bee\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\052a748ee0de99b073a3c3773c631bee\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\879be8a70b9f01fd422f0500f6021c0d\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:14:221-247
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:14:221-247
	android:label
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:14:48-80
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:14:48-80
	tools:ignore
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml:9:9-48
	android:roundIcon
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:14:116-161
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:14:116-161
	tools:targetApi
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml:8:9-29
	android:icon
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:14:81-115
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:14:81-115
	android:allowBackup
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:14:162-188
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:14:162-188
	android:theme
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:14:189-220
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:14:189-220
	tools:replace
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml:10:9-53
	android:usesCleartextTraffic
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml:7:9-44
	android:name
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:14:16-47
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:14:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:15:5-83
	android:value
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:15:60-81
	android:name
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:15:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:16:5-105
	android:value
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:16:81-103
	android:name
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:16:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:17:5-99
	android:value
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:17:80-97
	android:name
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:17:16-79
activity#com.yourcompany.merohealth.MainActivity
ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:18:5-30:16
	android:screenOrientation
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:18:280-316
	android:launchMode
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:18:135-166
	android:windowSoftInputMode
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:18:167-209
	android:exported
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:18:256-279
	android:configChanges
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:18:44-134
	android:theme
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:18:210-255
	android:name
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:18:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:19:7-22:23
action#android.intent.action.MAIN
ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:20:9-60
	android:name
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:20:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:21:9-68
	android:name
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:21:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.yourcompany.merohealth+data:scheme:exp+merohealth
ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:23:7-29:23
category#android.intent.category.DEFAULT
ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:25:9-67
	android:name
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\main\AndroidManifest.xml:25:19-65
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml:13:9-16:48
MERGED from [:react-native-firebase_messaging] C:\Users\Asus\MeroHealth\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:38:9-40:47
MERGED from [:react-native-firebase_messaging] C:\Users\Asus\MeroHealth\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:38:9-40:47
	android:resource
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml:15:13-62
		REJECTED from [:react-native-firebase_messaging] C:\Users\Asus\MeroHealth\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:40:13-44
	tools:replace
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml:16:13-45
	android:name
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml:18:9-20:68
	android:resource
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml:20:13-65
	android:name
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml:19:13-83
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml:22:9-25:45
MERGED from [:react-native-firebase_messaging] C:\Users\Asus\MeroHealth\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-37:32
MERGED from [:react-native-firebase_messaging] C:\Users\Asus\MeroHealth\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-37:32
	tools:replace
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml:25:13-42
	android:value
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml:24:13-57
		REJECTED from [:react-native-firebase_messaging] C:\Users\Asus\MeroHealth\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:37:13-29
	android:name
		ADDED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml:23:13-89
uses-sdk
INJECTED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Asus\MeroHealth\android\app\src\debug\AndroidManifest.xml
MERGED from [:expo] C:\Users\Asus\MeroHealth\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\Users\Asus\MeroHealth\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\Asus\MeroHealth\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\Asus\MeroHealth\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\Asus\MeroHealth\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\Asus\MeroHealth\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\Asus\MeroHealth\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\Asus\MeroHealth\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] C:\Users\Asus\MeroHealth\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] C:\Users\Asus\MeroHealth\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] C:\Users\Asus\MeroHealth\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] C:\Users\Asus\MeroHealth\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] C:\Users\Asus\MeroHealth\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] C:\Users\Asus\MeroHealth\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:react-native-picker_picker] C:\Users\Asus\MeroHealth\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] C:\Users\Asus\MeroHealth\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-application] C:\Users\Asus\MeroHealth\node_modules\expo-application\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-application] C:\Users\Asus\MeroHealth\node_modules\expo-application\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] C:\Users\Asus\MeroHealth\node_modules\expo-asset\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] C:\Users\Asus\MeroHealth\node_modules\expo-asset\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Users\Asus\MeroHealth\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Users\Asus\MeroHealth\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] C:\Users\Asus\MeroHealth\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] C:\Users\Asus\MeroHealth\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] C:\Users\Asus\MeroHealth\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] C:\Users\Asus\MeroHealth\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] C:\Users\Asus\MeroHealth\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] C:\Users\Asus\MeroHealth\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] C:\Users\Asus\MeroHealth\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] C:\Users\Asus\MeroHealth\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-font] C:\Users\Asus\MeroHealth\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-font] C:\Users\Asus\MeroHealth\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] C:\Users\Asus\MeroHealth\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] C:\Users\Asus\MeroHealth\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] C:\Users\Asus\MeroHealth\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] C:\Users\Asus\MeroHealth\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] C:\Users\Asus\MeroHealth\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] C:\Users\Asus\MeroHealth\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-linear-gradient] C:\Users\Asus\MeroHealth\node_modules\expo-linear-gradient\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-linear-gradient] C:\Users\Asus\MeroHealth\node_modules\expo-linear-gradient\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-notifications] C:\Users\Asus\MeroHealth\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-notifications] C:\Users\Asus\MeroHealth\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] C:\Users\Asus\MeroHealth\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] C:\Users\Asus\MeroHealth\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-system-ui] C:\Users\Asus\MeroHealth\node_modules\expo-system-ui\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-system-ui] C:\Users\Asus\MeroHealth\node_modules\expo-system-ui\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] C:\Users\Asus\MeroHealth\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] C:\Users\Asus\MeroHealth\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] C:\Users\Asus\MeroHealth\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] C:\Users\Asus\MeroHealth\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] C:\Users\Asus\MeroHealth\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] C:\Users\Asus\MeroHealth\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-android:0.76.7] C:\Users\Asus\.gradle\caches\8.10.2\transforms\991d77df1f0b1ec44c9171183c9f80d4\transformed\react-android-0.76.7-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.76.7] C:\Users\Asus\.gradle\caches\8.10.2\transforms\991d77df1f0b1ec44c9171183c9f80d4\transformed\react-android-0.76.7-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\c94e3ffa39767ceb3f718d0f9029a798\transformed\imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\c94e3ffa39767ceb3f718d0f9029a798\transformed\imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\274b9706e874a29b9779e9863e6a2ea8\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\274b9706e874a29b9779e9863e6a2ea8\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e0c8c14970bb06cf549ce936cfb89260\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e0c8c14970bb06cf549ce936cfb89260\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\c2ca55c22b789ea0411a3a68d7d3f928\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\c2ca55c22b789ea0411a3a68d7d3f928\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\c2ecaa8eed622ddda34822fa35336a8b\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\c2ecaa8eed622ddda34822fa35336a8b\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\65ecbbadca4bffeb0cc687e99f10e849\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\65ecbbadca4bffeb0cc687e99f10e849\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
